0.000000000000000000e+00, -7.001595952992860816e+01
1.000000000000000056e-01, -7.001595952992860816e+01
2.000000000000000111e-01, -7.001595952992860816e+01
2.999999999999999889e-01, -7.001595952992860816e+01
3.999999999999999667e-01, -7.001595952992860816e+01
4.999999999999999445e-01, -7.001595952992860816e+01
5.999999999999999778e-01, -7.001595952992860816e+01
7.000000000000000666e-01, -7.001595952992860816e+01
8.000000000000001554e-01, -7.001595952992860816e+01
9.000000000000002442e-01, -7.001595952992860816e+01
1.000000000000000222e+00, -7.023326853231391453e+01
1.100000000000000311e+00, -7.042234223961585826e+01
1.200000000000000400e+00, -7.054067694951024237e+01
1.300000000000000488e+00, -7.062722724025113052e+01
1.400000000000000577e+00, -7.069756818866511594e+01
1.500000000000000666e+00, -7.075806949012620350e+01
1.600000000000000755e+00, -7.081188385804807695e+01
1.700000000000000844e+00, -7.086078039959605235e+01
1.800000000000000933e+00, -7.090585073740901123e+01
1.900000000000001021e+00, -7.094781876636541540e+01
2.000000000000000888e+00, -7.098719153671217441e+01
2.100000000000000533e+00, -7.102433952336974698e+01
2.200000000000000178e+00, -7.105954258487862774e+01
2.299999999999999822e+00, -7.109301791955869021e+01
2.399999999999999467e+00, -7.112493793565589328e+01
2.499999999999999112e+00, -7.115544214860477723e+01
2.599999999999998757e+00, -7.118464537191820796e+01
2.699999999999998401e+00, -7.121264351501406509e+01
2.799999999999998046e+00, -7.123951778384154920e+01
2.899999999999997691e+00, -7.126533778469816127e+01
2.999999999999997335e+00, -7.129016385649866550e+01
3.099999999999996980e+00, -7.131404884894135421e+01
3.199999999999996625e+00, -7.133703949560569413e+01
3.299999999999996270e+00, -7.135917748630046731e+01
3.399999999999995914e+00, -7.138050031310056909e+01
3.499999999999995559e+00, -7.140104194403721749e+01
3.599999999999995204e+00, -7.142083336414039252e+01
3.699999999999994849e+00, -7.143990301340866722e+01
3.799999999999994493e+00, -7.145827714399175079e+01
3.899999999999994138e+00, -7.147598011354936887e+01
3.999999999999993783e+00, -7.149303462781826113e+01
4.099999999999993427e+00, -7.150946194248240317e+01
4.199999999999993072e+00, -7.152528203222591685e+01
4.299999999999992717e+00, -7.154051373316239903e+01
4.399999999999992362e+00, -7.155517486354038681e+01
4.499999999999992006e+00, -7.156928232662492917e+01
4.599999999999991651e+00, -7.158285219887747530e+01
4.699999999999991296e+00, -7.159589980594479641e+01
4.799999999999990941e+00, -7.160843978848907909e+01
4.899999999999990585e+00, -7.162048617775553794e+01
4.999999999999990230e+00, -7.163205242762013825e+01
5.099999999999989875e+00, -7.164315144835526894e+01
5.199999999999989519e+00, -7.165379565171357967e+01
5.299999999999989164e+00, -7.166399698736832136e+01
5.399999999999988809e+00, -7.167376697451452117e+01
5.499999999999988454e+00, -7.168311673002104101e+01
5.599999999999988098e+00, -7.169205699355883610e+01
5.699999999999987743e+00, -7.170059815037473072e+01
5.799999999999987388e+00, -7.170875025146985138e+01
5.899999999999987033e+00, -7.171652303193685896e+01
5.999999999999986677e+00, -7.172392592783528187e+01
6.099999999999986322e+00, -7.173096809158361964e+01
6.199999999999985967e+00, -7.173765840605661026e+01
6.299999999999985612e+00, -7.174400549755273460e+01
6.399999999999985256e+00, -7.175001774791596176e+01
6.499999999999984901e+00, -7.175570330537456698e+01
6.599999999999984546e+00, -7.195150362302149460e+01
6.699999999999984190e+00, -7.212141329538366108e+01
6.799999999999983835e+00, -7.222857807588492562e+01
6.899999999999983480e+00, -7.230749903197531125e+01
6.999999999999983125e+00, -7.237192309986996008e+01
7.099999999999982769e+00, -7.242746067047774261e+01
7.199999999999982414e+00, -7.247688640564724949e+01
7.299999999999982059e+00, -7.252175815493423272e+01
7.399999999999981704e+00, -7.256303894365919405e+01
7.499999999999981348e+00, -7.260136926088154041e+01
7.599999999999980993e+00, -7.263719948351760536e+01
7.699999999999980638e+00, -7.267086024740670780e+01
7.799999999999980282e+00, -7.270260270927583690e+01
7.899999999999979927e+00, -7.273262302904470289e+01
7.999999999999979572e+00, -7.276107805169502285e+01
8.099999999999980105e+00, -7.278809565467241782e+01
8.199999999999981526e+00, -7.281378193393926779e+01
8.299999999999982947e+00, -7.283822628403559918e+01
8.399999999999984368e+00, -7.286150507878339511e+01
8.499999999999985789e+00, -7.288368439163942014e+01
8.599999999999987210e+00, -7.290482204001341415e+01
8.699999999999988631e+00, -7.292496914473348113e+01
8.799999999999990052e+00, -7.294417133537301368e+01
8.899999999999991473e+00, -7.296246969259939874e+01
8.999999999999992895e+00, -7.297990149235357649e+01
9.099999999999994316e+00, -7.299650079891964083e+01
9.199999999999995737e+00, -7.301229894229757633e+01
9.299999999999997158e+00, -7.302732490534243937e+01
9.399999999999998579e+00, -7.304160564012434520e+01
9.500000000000000000e+00, -7.305516632836594226e+01
9.600000000000001421e+00, -7.306803059736324713e+01
9.700000000000002842e+00, -7.308022070020669503e+01
9.800000000000004263e+00, -7.309175766718558975e+01
9.900000000000005684e+00, -7.310266143380300718e+01
1.000000000000000711e+01, -7.311295094967729824e+01
1.010000000000000853e+01, -7.312264427174315529e+01
1.020000000000000995e+01, -7.330117450344468466e+01
1.030000000000001137e+01, -7.345569905309234571e+01
1.040000000000001279e+01, -7.355376154173283965e+01
1.050000000000001421e+01, -7.362635876046550720e+01
1.060000000000001563e+01, -7.368580256768169079e+01
1.070000000000001705e+01, -7.373710867702195060e+01
1.080000000000001847e+01, -7.378275645148303852e+01
1.090000000000001990e+01, -7.382413921104971166e+01
1.100000000000002132e+01, -7.386212016879240139e+01
1.110000000000002274e+01, -7.389727530655630972e+01
1.120000000000002416e+01, -7.393001131589886654e+01
1.130000000000002558e+01, -7.396062823188756852e+01
1.140000000000002700e+01, -7.398935524405780484e+01
