0.000000000000000000e+00, -7.001595952992860816e+01
1.000000000000000056e-01, -6.894392564934744883e+01
2.000000000000000111e-01, -6.925049182742714038e+01
2.999999999999999889e-01, -6.949258786988826841e+01
3.999999999999999667e-01, -6.902745129213295172e+01
4.999999999999999445e-01, -6.927640071750904838e+01
5.999999999999999778e-01, -6.900237587705673548e+01
7.000000000000000666e-01, -6.822406330193425106e+01
8.000000000000001554e-01, -6.835511399912800812e+01
9.000000000000002442e-01, -6.811398003478116436e+01
1.000000000000000222e+00, -6.747626855205112406e+01
1.100000000000000311e+00, -6.780496097181112702e+01
1.200000000000000400e+00, -6.859495921935334195e+01
1.300000000000000488e+00, -6.829121124220003480e+01
1.400000000000000577e+00, -6.758535140574508659e+01
1.500000000000000666e+00, -6.748173344545229213e+01
1.600000000000000755e+00, -6.787601633928643707e+01
1.700000000000000844e+00, -6.792934574148290494e+01
1.800000000000000933e+00, -6.786649273144682581e+01
1.900000000000001021e+00, -6.723402100551560068e+01
2.000000000000000888e+00, -6.734244274259215501e+01
2.100000000000000533e+00, -6.710155837295521053e+01
2.200000000000000178e+00, -6.612346967886233529e+01
2.299999999999999822e+00, -6.581391618644826735e+01
2.399999999999999467e+00, -6.551757888686337594e+01
2.499999999999999112e+00, -6.572056353146351171e+01
2.599999999999998757e+00, -6.613368145766402506e+01
2.699999999999998401e+00, -6.638851069091387558e+01
2.799999999999998046e+00, -6.657149609759677844e+01
2.899999999999997691e+00, -6.607804389155897695e+01
2.999999999999997335e+00, -6.599426425122540252e+01
3.099999999999996980e+00, -6.627829482925788795e+01
3.199999999999996625e+00, -6.638285936922130759e+01
3.299999999999996270e+00, -6.661589256104296908e+01
3.399999999999995914e+00, -6.673293622374694678e+01
3.499999999999995559e+00, -6.647691307820566919e+01
3.599999999999995204e+00, -6.653516808790743653e+01
3.699999999999994849e+00, -6.645621916034421872e+01
3.799999999999994493e+00, -6.528840335666492933e+01
3.899999999999994138e+00, -6.444972308121106153e+01
3.999999999999993783e+00, -6.463317158270075424e+01
4.099999999999993427e+00, -6.523331810760011251e+01
4.199999999999993072e+00, -6.569391532534525879e+01
4.299999999999992717e+00, -6.489579905623295986e+01
4.399999999999992362e+00, -6.416647565934208330e+01
4.499999999999992006e+00, -6.465552592979015856e+01
4.599999999999991651e+00, -6.474454458455741701e+01
4.699999999999991296e+00, -6.366159941265171796e+01
4.799999999999990941e+00, -6.308478228381275699e+01
4.899999999999990585e+00, -6.326181386177886168e+01
4.999999999999990230e+00, -6.314090008902675777e+01
5.099999999999989875e+00, -6.339112828265086108e+01
5.199999999999989519e+00, -6.403023598916124115e+01
5.299999999999989164e+00, -6.433694051176856021e+01
5.399999999999988809e+00, -6.414539557890699939e+01
5.499999999999988454e+00, -6.370283092158981475e+01
5.599999999999988098e+00, -6.303878387886121004e+01
5.699999999999987743e+00, -6.250087619424071761e+01
5.799999999999987388e+00, -6.234196827787185669e+01
5.899999999999987033e+00, -6.216850963224914040e+01
5.999999999999986677e+00, -6.239452653289317396e+01
6.099999999999986322e+00, -6.229746442304586651e+01
6.199999999999985967e+00, -6.167911692017990077e+01
6.299999999999985612e+00, -6.193161582731698900e+01
6.399999999999985256e+00, -6.198138492667902000e+01
6.499999999999984901e+00, -6.186627554151530717e+01
6.599999999999984546e+00, -6.151962389499880146e+01
6.699999999999984190e+00, -6.064462102871487303e+01
6.799999999999983835e+00, -5.969104057478145364e+01
6.899999999999983480e+00, -6.020910787279167664e+01
6.999999999999983125e+00, -6.178455998925644366e+01
7.099999999999982769e+00, -6.218624867158169423e+01
7.199999999999982414e+00, -6.183712150804543484e+01
7.299999999999982059e+00, -6.116762119080176063e+01
7.399999999999981704e+00, -6.074725131761782393e+01
7.499999999999981348e+00, -6.162232500518710054e+01
7.599999999999980993e+00, -6.227810498200086897e+01
7.699999999999980638e+00, -6.150080819858314385e+01
7.799999999999980282e+00, -6.093760353265579965e+01
7.899999999999979927e+00, -6.063709980191404014e+01
7.999999999999979572e+00, -6.057775155223436059e+01
8.099999999999980105e+00, -6.086701591082553620e+01
8.199999999999981526e+00, -6.079988139300522931e+01
8.299999999999982947e+00, -6.050301271069337616e+01
8.399999999999984368e+00, -6.031504806588151979e+01
8.499999999999985789e+00, -6.028498785342164012e+01
8.599999999999987210e+00, -6.056217158378374421e+01
8.699999999999988631e+00, -6.057484659598738830e+01
8.799999999999990052e+00, -6.024686569481845311e+01
8.899999999999991473e+00, -5.976944723719801544e+01
8.999999999999992895e+00, -5.903317378099836787e+01
9.099999999999994316e+00, -5.894357026380964726e+01
9.199999999999995737e+00, -5.941348999809478926e+01
9.299999999999997158e+00, -5.990715578048659751e+01
9.399999999999998579e+00, -5.983444927613120967e+01
9.500000000000000000e+00, -5.951850227981488217e+01
9.600000000000001421e+00, -5.965715253774580873e+01
9.700000000000002842e+00, -5.971134500000066225e+01
9.800000000000004263e+00, -5.983024668945894575e+01
9.900000000000005684e+00, -5.963555464851030763e+01
1.000000000000000711e+01, -5.944532793719730535e+01
1.010000000000000853e+01, -5.913308778687658673e+01
1.020000000000000995e+01, -5.857087859435063137e+01
1.030000000000001137e+01, -5.848448904763303346e+01
1.040000000000001279e+01, -5.893752707220392040e+01
1.050000000000001421e+01, -5.930411411408506694e+01
1.060000000000001563e+01, -5.874417721894875655e+01
1.070000000000001705e+01, -5.890531856303396552e+01
1.080000000000001847e+01, -5.936741734008864313e+01
1.090000000000001990e+01, -5.919293711473705599e+01
1.100000000000002132e+01, -5.956278629386591206e+01
1.110000000000002274e+01, -5.966481858571098940e+01
1.120000000000002416e+01, -5.884350206746108825e+01
1.130000000000002558e+01, -5.889194139298788144e+01
1.140000000000002700e+01, -5.907919732149186842e+01
1.150000000000002842e+01, -5.930342297582213718e+01
1.160000000000002984e+01, -5.960182155621049560e+01
1.170000000000003126e+01, -5.986929303540404845e+01
1.180000000000003268e+01, -5.961665354181608478e+01
1.190000000000003411e+01, -5.867840364821884691e+01
1.200000000000003553e+01, -5.865339994575408866e+01
1.210000000000003695e+01, -5.902876892738364489e+01
1.220000000000003837e+01, -5.867922468455407170e+01
1.230000000000003979e+01, -5.737744299468020870e+01
1.240000000000004121e+01, -5.787345454849742055e+01
1.250000000000004263e+01, -5.834657822365342383e+01
1.260000000000004405e+01, -5.711800063236901082e+01
1.270000000000004547e+01, -5.682457847635200920e+01
1.280000000000004690e+01, -5.768243990041304414e+01
1.290000000000004832e+01, -5.785403764023200779e+01
1.300000000000004974e+01, -5.751118505311696083e+01
1.310000000000005116e+01, -5.793663085312605432e+01
1.320000000000005258e+01, -5.854439143785245392e+01
1.330000000000005400e+01, -5.843884631052655010e+01
1.340000000000005542e+01, -5.761142651688356864e+01
1.350000000000005684e+01, -5.765349619579475871e+01
1.360000000000005826e+01, -5.774664847622735664e+01
1.370000000000005969e+01, -5.794281736509947223e+01
1.380000000000006111e+01, -5.795812531768211073e+01
1.390000000000006253e+01, -5.746127579206453362e+01
1.400000000000006395e+01, -5.760556946519075439e+01
1.410000000000006537e+01, -5.769478743123959674e+01
1.420000000000006679e+01, -5.730986965450965442e+01
1.430000000000006821e+01, -5.674546615673503425e+01
1.440000000000006963e+01, -5.653926413410949436e+01
1.450000000000007105e+01, -5.659277865974126343e+01
1.460000000000007248e+01, -5.673484996778076095e+01
1.470000000000007390e+01, -5.657785112053090870e+01
1.480000000000007532e+01, -5.639949267609295447e+01
1.490000000000007674e+01, -5.625240677267881750e+01
1.500000000000007816e+01, -5.633091024157323545e+01
1.510000000000007958e+01, -5.756885294321024560e+01
1.520000000000008100e+01, -5.771769552207751275e+01
1.530000000000008242e+01, -5.599880445788086547e+01
1.540000000000008384e+01, -5.536002447776954227e+01
1.550000000000008527e+01, -5.581850793732913019e+01
1.560000000000008669e+01, -5.615309531075754990e+01
1.570000000000008811e+01, -5.628377571990069583e+01
1.580000000000008953e+01, -5.627546645317865170e+01
1.590000000000009095e+01, -5.665062616420375008e+01
