0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.000000000000000056e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
2.000000000000000111e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
2.999999999999999889e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
3.999999999999999667e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
4.999999999999999445e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
5.999999999999999778e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
7.000000000000000666e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
8.000000000000001554e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
9.000000000000002442e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
1.000000000000000222e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.100000000000000311e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.200000000000000400e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.300000000000000488e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.400000000000000577e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.500000000000000666e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.600000000000000755e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.700000000000000844e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.800000000000000933e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.900000000000001021e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.000000000000000888e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.100000000000000533e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.200000000000000178e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.299999999999999822e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.399999999999999467e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.499999999999999112e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.599999999999998757e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.699999999999998401e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.799999999999998046e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.899999999999997691e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
