0.000000000000000000e+00, -7.001595952992860816e+01, -7.001501293808078685e+01
1.000000000000000056e-01, -6.850053883549023226e+01, -6.995532898783403652e+01
2.000000000000000111e-01, -6.770413358236166346e+01, -6.982019321909798748e+01
2.999999999999999889e-01, -6.713679032518970757e+01, -6.962682150686062243e+01
3.999999999999999667e-01, -6.672205197729559245e+01, -6.939935191883972720e+01
4.999999999999999445e-01, -6.636208955544648802e+01, -6.915559810957347509e+01
5.999999999999999778e-01, -6.602444496766018744e+01, -6.890547778934410417e+01
7.000000000000000666e-01, -6.570537574980323825e+01, -6.865382058162369106e+01
8.000000000000001554e-01, -6.545072161594708859e+01, -6.840477996466854904e+01
9.000000000000002442e-01, -6.520325504558131513e+01, -6.816055360004263264e+01
1.000000000000000222e+00, -6.494997576611035583e+01, -6.792115769127501324e+01
1.100000000000000311e+00, -6.469777320822537092e+01, -6.768572236405825038e+01
1.200000000000000400e+00, -6.444885140889172703e+01, -6.745335722996303218e+01
1.300000000000000488e+00, -6.420365392076918454e+01, -6.722340612597000131e+01
1.400000000000000577e+00, -6.396212236765157400e+01, -6.699543826147223058e+01
1.500000000000000666e+00, -6.383080663371156760e+01, -6.677338722686228323e+01
1.600000000000000755e+00, -6.369132404530169111e+01, -6.655974241068744846e+01
1.700000000000000844e+00, -6.352088000518455146e+01, -6.635362865715852365e+01
1.800000000000000933e+00, -6.344600767305424682e+01, -6.615717258286834124e+01
1.900000000000001021e+00, -6.335386464461681300e+01, -6.597117435923452433e+01
2.000000000000000888e+00, -6.322487303329096164e+01, -6.579358995042717595e+01
2.100000000000000533e+00, -6.307958526395258758e+01, -6.562159921840552101e+01
2.200000000000000178e+00, -6.292641427559131273e+01, -6.545297124861143345e+01
2.299999999999999822e+00, -6.276889105284743664e+01, -6.528629735383462673e+01
2.399999999999999467e+00, -6.260879503654542333e+01, -6.512079052763044729e+01
2.499999999999999112e+00, -6.244713766460641580e+01, -6.495604844194764382e+01
2.599999999999998757e+00, -6.228454213897769165e+01, -6.479188497592583929e+01
2.699999999999998401e+00, -6.212141553028416752e+01, -6.462822831394086620e+01
2.799999999999998046e+00, -6.195803595895463189e+01, -6.446506357124776798e+01
2.899999999999997691e+00, -6.179459995636474190e+01, -6.430240176450466549e+01
2.999999999999997335e+00, -6.174732967290732688e+01, -6.414483527941513330e+01
3.099999999999996980e+00, -6.174432574298527499e+01, -6.399749907052241582e+01
3.199999999999996625e+00, -6.172617912239986282e+01, -4.478900157979013130e+01
3.299999999999996270e+00, -6.163457690740455774e+01, -3.794013502280495231e+01
3.399999999999995914e+00, -6.148950092478649054e+01, -3.460904074918693141e+01
3.499999999999995559e+00, -6.132114605861406176e+01, -3.255795028742019781e+01
3.599999999999995204e+00, -6.114406135743416115e+01, -3.121568862949243695e+01
3.699999999999994849e+00, -6.096486597271280772e+01, -3.035784602513886199e+01
3.799999999999994493e+00, -6.078664330074647637e+01, -2.985456177738521077e+01
3.899999999999994138e+00, -6.061090426146630250e+01, -2.961677791149599415e+01
3.999999999999993783e+00, -6.043839298662874171e+01, -2.957469174422199742e+01
4.099999999999993427e+00, -6.026942438022497583e+01, -2.967527771587494811e+01
4.199999999999993072e+00, -6.010401585467113961e+01, -2.987395409820830139e+01
4.299999999999992717e+00, -5.994196251408290976e+01, -3.013412103275507903e+01
4.399999999999992362e+00, -5.978291465737761001e+01, -3.042610931629275584e+01
4.499999999999992006e+00, -5.962644772054709819e+01, -3.072592053982730320e+01
