-1.0,18.744630383904607,34.231944403138215,56.910254910505486,83.56471892884787,99.61854624798117,118.77815753921749,147.5234231064561,159.84035473190772,179.68855235011998,200.25864671693995,220.2203901806639,240.30982544547726,257.799194539467,277.5233668922632,292.4288360307656,320.1945368473013,339.87803137405115,359.59003379297394,382.2517318485787,399.1516371977844,420.21054803407617,439.230097948462,458.78311983708915,480.17598562596163,496.83593005739885,517.3628526986188,534.9797308164239,558.1390711813577,580.267382759729,602.7512753636177,622.2182444918095,641.3987562939346,662.6549562359339,678.6463179399314,700.4982871901566,724.4761209510114,737.4455826149333,760.2933792604979,780.8140808456859,801.0859740490023,828.5938539845861,840.4741355916107,856.8207634921017,877.79044679786,900.7091161416963,922.3262399307788,941.314933544214,963.9856256880979,980.9758597176992,998.7623671465984,1017.0162772910955,1034.573351474099,1066.0560148635623,1080.66796674222,1099.440997994323
-1.0,19.77033303136116,36.962128771045,60.314958062933144,83.96265793523169,103.7523201142682,120.87385677410856,138.37133341386826,157.13790267910468,179.4089187352602,207.64223030122972,221.94680916437287,241.09813833289445,258.54852693192436,278.8504476051557,305.2256334084242,313.9251351738525,339.5617912941749,358.49436367930485,379.2644843057527,403.0773968882248,419.27791973791193,442.7488074242371,464.30910954041013,485.2366785655702,495.3787167226982,521.2963761172149,538.2350371476717,556.1268261382547,579.5269042576595,602.9429296717467,618.0077027090354,640.2812674533652,655.452782730987,679.1147067109008,701.140884454197,719.0240823242484,738.6023951645843,760.5416629881736,781.8189678466562,805.8673746790772,826.2959979839585,839.7097347396233,856.4605936798728,885.0210415317052,899.2580500342957,917.8126956439625,937.0624348766241,956.6323073890711,981.3104763010143,1001.4924337747708,1024.0074114060876,1039.5321117639512,1053.700049816139,1083.6644032131655,1099.714849232358
0.5547265450335175,16.476875572141537,42.24876312434995,59.044697825227175,76.8531905022415,100.78074871677354,121.89909156517174,142.11691742519503,162.9366160130239,180.50929608480507,197.28343079471645,222.72872102097313,238.65910630402465,259.717300726351,282.577778970979,295.94186748586196,318.14913588383007,339.5176016400294,356.7351130798444,381.726182377173,402.02291352400573,418.7089880066474,443.0670115999625,454.9595810387968,480.88235707892693,505.06859006592094,516.4698742777512,535.391837169014,561.662151840866,580.0910595157832,604.6920484705574,618.7339731412156,644.4771676663195,658.1288546433833,678.6624822788485,698.6130110720098,724.420466675351,737.6287955770578,761.1563997386636,777.964547942997,800.803818424205,821.1964346099361,837.4501898680659,857.9304954645629,882.403628948056,899.0798305059919,917.2339503490731,943.2547018688509,962.4203576817292,980.5955340640603,994.9174677735994,1022.1312683793005,1038.683229712848,1062.3129498491583,1078.6459434954204,-1.0
-1.0,18.943011404843595,42.12282883129106,59.016698407255404,74.44999090760332,98.49021849625291,118.46548933542056,138.67027811585638,156.22109647010205,182.02058095943528,198.59572431994758,215.7272126969361,239.26473055445024,260.7458689424728,273.31814243651365,297.32530012111704,320.17759636118524,338.6822298938306,361.5122437288738,378.44977069183204,402.02288578539174,415.7666345522367,434.2731020211792,465.43960955669553,480.9205173754068,499.59801743488174,524.3844607017768,539.3961556433823,561.6604883499277,575.7665961533199,596.1074374728612,615.7890096299288,639.4775584422891,657.8453349601508,680.9558820743845,697.6296886123883,720.0800178592644,744.0998383923682,759.7059747945121,785.5850026985277,803.436071155813,819.3251255864759,838.0641930293557,856.616200855556,880.8426085218057,897.8501253530802,916.9931894234704,942.3897768953434,962.5416933139392,978.467760415232,997.7880382462987,1016.4103814790992,1039.4218174125995,1061.990666363783,1080.0830813850846,1097.8132635501754
-1.0,15.617891326470755,42.64439300697032,63.0103833681618,79.54296609787416,101.22017914722089,113.42835886738135,144.20689783284658,161.00257304332257,177.81998744174194,196.07434949355405,220.33316765080852,235.70484448675492,262.23473119540535,279.58245337917344,301.04994081156826,323.4874444037232,337.8620155924014,360.64119384548627,376.22705608414935,403.4030967430716,421.1428413953633,439.9000617383302,460.2224798706956,483.84096751863495,501.9943355395527,520.5391880783623,540.0739622627063,558.0880032265425,583.2877524257615,598.7253490548671,622.7586259283869,641.0193841572152,663.0967087999526,678.0147991257767,700.8689381226003,715.360561115171,741.2877478169192,758.5218449525103,779.0928965108942,802.5501602395932,817.7659471710245,838.7007634958206,855.7672481785713,879.9728354280711,897.8219036431739,920.9021161545177,932.6735468649267,956.843094613711,976.6785989607129,1005.3599926763434,1019.4773829554708,1041.4459464145596,1062.8959511496953,1082.5125367945811,1099.6136058145069
-1.0,17.682514281774708,36.45584593268165,57.33630904544103,82.98192645020708,101.0912461916665,121.14881041731596,139.35048821699533,159.71510197855943,173.68371896096664,203.97843342533258,221.98203384767146,234.18442332455248,256.29927863553365,284.1225016023429,302.23018499287303,324.93522389616686,333.6235055422796,364.046203090725,385.7853705801831,398.9681209043902,418.93020037911026,440.36103831508996,464.5073532834838,482.777336045159,498.9874629865192,525.9365453196386,539.9933213617761,555.3100189742955,573.5490263980862,598.6169759154063,617.0374974196965,638.2396125756379,656.9747692704426,678.4127520079658,700.5588595534551,720.4139381776921,740.8431746813326,757.9962772560052,781.8094379314382,803.2598457424933,822.3675454619433,837.2885588591344,860.2880553720939,880.5795422265676,900.1804561755267,923.7433035215308,939.5333701047535,965.75530300019,978.2116640972287,999.7575228443475,1021.3606343916786,1044.1762805802964,1065.2912021759037,1082.1935371226955,1096.9012844175843
-1.0,17.003705338559378,33.235903038176986,61.93128103812549,81.68396554155936,96.9928952475181,119.03297396124361,141.38074067207302,160.66928455426077,183.4934384065417,196.73454213952857,218.12214743503702,241.41655261861501,261.73014494295495,281.5833268066233,299.99056824972246,315.2956209272757,342.71705417305884,364.5728891048552,375.42493343260327,400.4734236658854,423.8008802582209,437.87449521521177,461.1346208624085,480.45349874160127,501.7858327109227,523.8346509391089,536.3689091576771,558.9571900669905,577.2772256305691,600.2927576542679,623.4851514299542,637.600031641589,663.0159057061983,680.0392712129509,701.2200231023494,714.2495757775672,742.113765608039,765.4430174213468,777.8945179859636,801.2721903724788,819.0726748062623,846.2407380964995,857.7685611446841,878.0838066428139,902.1804306673702,924.1030154656512,939.1880484353949,961.9297835357435,978.122765497334,1002.1571734622565,1019.237815583492,1039.9186271569035,1059.0217717371827,1078.9043731951995,1098.5128109630664
-1.0,26.270170449803018,40.147740844963614,61.32377435491375,76.82816157670575,104.14376429730024,117.7312333006513,137.78127026694287,159.12264804346032,175.3638150237295,200.87418291081337,223.2296632265143,244.20689203322377,259.5086475677679,274.8187550799907,301.1851692968864,317.2569659316146,339.83983999816394,359.9597033428342,381.62159743999075,398.0260130040838,415.69819551618934,439.82291467469787,458.84456784511315,478.64213675960065,499.56436553753645,519.9498468935046,543.604071517358,558.5696775502669,583.3631929285406,599.1025000736969,624.8289026993392,639.8150393464604,663.2018181246868,685.8808387226766,697.525776078497,717.8975895972652,741.7505135985683,752.7862788592952,783.8547203099793,801.6834483754583,816.1074132997885,836.2916880979408,858.4744238506737,872.4735083459221,902.8747192441665,919.8971194258418,936.5892640154613,961.3765388979676,982.4387021005617,1000.0673805324881,1020.8946348079312,1037.9863945436175,1062.7343889367532,1076.7128153069784,-1.0
1.3492521412911742,15.742234274491068,36.878982635714486,61.33143964664279,82.21422045781743,101.73049003112651,122.74524999629074,136.65595891059206,157.60390574845917,181.25078222506949,199.79461578435888,225.1498601695175,238.78267149668784,262.0787010943848,280.41451591925954,297.2068166959252,317.3122620554207,343.5072258968428,359.9624094917765,378.9383675895608,400.52972009843535,421.41092499904113,440.7011418885753,461.6938663096983,480.14644263100433,499.1908521390558,519.8462348079371,534.5441215659087,553.3483190963271,582.93135921652,602.9787483020923,618.3360347495088,638.2743807871321,662.9510826316861,682.6136950994694,705.1859152923884,719.130654692433,741.582441817251,757.1267209599604,778.3945452627071,798.2260808015417,820.634227804473,833.9663095282574,857.6072865420658,881.0228594356236,899.3540454610251,923.4820128944131,938.1208620111538,958.8124396000825,974.6577131861239,1000.0969647918613,1021.45579946052,1038.6423033686192,1056.2974357439418,1082.1657556221198,-1.0
-1.0,19.969793134778833,44.17271128866395,57.65781536372157,81.49325837262296,98.14030882127405,120.66910825523001,143.31286428872667,156.82081019241534,178.74628533418385,207.67050787463126,219.30463187824475,233.4379967753977,260.6602935027573,282.4209683154036,301.3181506388215,316.61392899257675,337.2236371133936,363.5945127968709,382.16417387630406,400.42312055817865,418.27087260971103,438.6766098871362,458.5640876031648,483.5814927271634,506.46854598794516,518.9710869712957,537.3239966406733,563.9488926184496,579.590691521371,605.527332497387,619.7962526149257,639.1746436379678,659.8858507027436,682.8395690768235,705.0481162172365,720.5358778791056,742.1102191586139,759.6448466435735,781.5972880373172,796.5125679364011,821.1532765098865,840.3331458511946,856.7926091348367,879.3677374902474,902.3082511839925,924.0251950277116,939.4414215877823,961.7033337084134,979.8720757766408,994.6403274612486,1017.3324235701248,1039.9322307164873,1055.3433473829045,1076.9688187900695,-1.0
